atribut_ttl,atribut_ack,atribut_windows_value
64,567181,773
64,570077,773
64,572973,773
64,575869,773
64,578765,773
64,581661,773
64,584557,773
64,587453,773
64,589249,773
64,592145,773
64,595041,773
64,597937,773
64,600833,773
64,603729,773
64,606625,773
64,609521,773
64,612417,773
64,615313,773
64,618209,773
64,621105,773
64,622897,773
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
64,625793,773
64,628689,773
64,631585,773
64,634481,773
64,637377,773
64,640273,773
64,643169,773
64,646065,773
64,648961,773
64,651857,773
64,654753,773
64,656493,773
64,659389,773
64,662285,773
64,665181,773
64,668077,773
64,670973,773
64,673869,773
64,676765,773
64,679661,773
64,682557,773
64,685453,773
64,688349,773
64,414,343
64,414,343
128,1610,255
128,1605,255
64,414,343
64,415,343
64,620,343
64,689694,773
128,1611,255
128,2150,260
64,621,343
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,1607,255
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
64,620,343
64,826,343
64,621,343
64,621,343
64,620,343
64,692590,773
64,695486,773
64,698382,773
64,701278,773
64,704174,773
64,707070,773
128,2147,260
128,2139,260
64,709966,773
64,712862,773
64,715758,773
64,718654,773
64,721550,773
64,723110,773
64,620,343
64,726006,773
64,728902,773
64,731798,773
64,734694,773
64,737590,773
64,740486,773
64,743382,773
64,746278,773
64,749174,773
64,752070,773
64,754966,773
64,757745,773
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
128,3130,256
64,760641,773
64,763537,773
64,766433,773
64,769329,773
64,772225,773
64,775121,773
64,778017,773
64,780913,773
64,783809,773
64,786705,773
64,789601,773
64,792457,773
64,795353,773
64,798249,773
64,801145,773
64,804041,773
64,806937,773
64,809833,773
64,809940,773
64,827,343
64,826,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
128,289,65392
128,289,65392
255,1,2144
255,225,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,2150,260
128,1611,255
128,1607,255
128,293,65392
128,293,65392
255,225,2144
128,2147,260
128,2139,260
128,3130,256
64,827,343
64,809941,773
64,621,343
64,622,343
64,828,343
64,827,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
64,827,343
128,2151,260
64,622,343
128,1612,255
64,621,343
128,1608,255
64,828,343
128,2148,260
64,827,343
128,2140,260
64,809941,773
128,3131,256
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,0,65535
128,1,8192
64,1,343
64,0,65535
128,1,8192
64,1,343
64,1,343
128,527,260
64,1,343
64,1,343
64,209,343
64,1,343
128,533,260
64,1,343
128,529,260
64,1,343
64,1,343
64,1,343
64,209,343
64,208,343
64,208,343
128,536,260
128,525,260
128,527,260
128,1063,258
64,208,343
64,208,343
64,208,343
64,208,343
128,1052,258
64,415,343
64,414,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,289,65392
128,289,65392
255,225,2144
64,414,343
128,1554,256
128,1554,256
64,1862,354
128,1554,256
128,1554,256
64,3310,365
128,1554,256
128,1554,256
64,4758,377
128,1554,256
128,1554,256
64,6206,388
128,1554,256
128,1554,256
64,7654,399
128,1554,256
128,1554,256
64,9102,411
64,10550,422
64,11998,433
64,13446,444
64,14894,456
64,16342,467
64,17360,478
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,18808,490
128,1554,256
128,1554,256
64,20256,501
128,1554,256
128,1554,256
64,21704,512
128,1554,256
128,1554,256
64,23152,524
128,1554,256
128,1554,256
64,24600,535
128,1554,256
128,1554,256
128,1554,256
64,26048,546
128,1554,256
128,1554,256
64,27496,558
128,1554,256
128,1554,256
64,28944,569
128,1554,256
128,1554,256
64,30392,580
128,1554,256
128,1554,256
64,31840,592
128,1554,256
128,1554,256
64,33288,603
128,1554,256
128,1554,256
64,34736,614
128,1554,256
128,1554,256
64,36184,625
128,1554,256
128,1554,256
64,37632,637
128,1554,256
128,1554,256
64,39080,648
128,1554,256
128,1554,256
64,40528,659
128,1554,256
128,1554,256
64,41976,671
128,1554,256
64,43424,682
64,44872,693
64,46320,705
64,47768,716
64,49216,727
64,50664,739
64,52095,750
64,53543,761
64,54991,773
64,56439,773
64,57887,773
64,59335,773
64,60783,773
64,62231,773
64,63679,773
64,65127,773
64,66575,773
64,68023,773
64,69471,773
64,70919,773
64,72367,773
64,73815,773
64,75263,773
64,76711,773
64,78159,773
64,81055,773
64,83951,773
64,84572,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,87468,773
64,90364,773
64,93260,773
64,96156,773
64,99052,773
64,101948,773
64,104844,773
64,107740,773
64,110636,773
64,113532,773
64,116428,773
64,118220,773
64,121116,773
64,124012,773
64,126908,773
64,129804,773
64,132700,773
64,135596,773
64,138492,773
64,141388,773
64,144284,773
64,147180,773
64,150076,773
64,151860,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,154756,773
64,157652,773
64,160548,773
64,163444,773
64,166340,773
64,169236,773
64,172132,773
64,175028,773
64,177924,773
64,180820,773
64,183716,773
64,185512,773
64,188408,773
64,191304,773
64,194200,773
64,197096,773
64,199992,773
64,202888,773
64,205784,773
64,208680,773
64,211576,773
64,214472,773
64,217368,773
64,219160,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,222056,773
64,224952,773
64,227848,773
64,230744,773
64,233640,773
64,236536,773
64,239432,773
64,242328,773
64,245224,773
64,248120,773
64,251016,773
64,252976,773
64,255872,773
64,258768,773
64,261664,773
64,264560,773
64,267456,773
64,270352,773
64,273248,773
64,276144,773
64,279040,773
64,281936,773
64,284832,773
64,286140,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,289036,773
64,291932,773
64,294828,773
64,297724,773
64,300620,773
64,303516,773
64,306412,773
64,309308,773
64,312204,773
64,315100,773
64,317996,773
64,320860,773
64,323756,773
64,326652,773
64,329548,773
64,332444,773
64,335340,773
64,336519,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,339415,773
64,342311,773
64,345207,773
64,348103,773
64,350999,773
64,353895,773
64,356791,773
64,359687,773
64,362583,773
64,365479,773
64,368375,773
64,371176,773
64,374072,773
64,376968,773
64,379864,773
64,382760,773
64,385656,773
64,388552,773
64,391448,773
64,394344,773
64,397240,773
64,400136,773
64,403032,773
64,405886,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,408782,773
64,411678,773
64,414574,773
64,417470,773
255,0,2144
128,1,8192
64,420366,773
64,422859,773
255,1,2144
255,1,2144
64,415,343
64,208,343
64,208,343
64,208,343
128,1066,258
128,1603,255
64,208,343
128,1067,258
128,1071,258
128,1076,258
64,422859,773
64,622,343
64,414,343
64,415,343
64,414,343
64,413,343
128,2091,260
64,622,343
128,2137,260
128,293,65392
128,293,65392
255,225,2144
64,423065,773
255,0,2144
128,1,8192
255,1,2144
255,1,2144
64,828,343
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
128,299,65392
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,299,65392
128,1066,258
128,1071,258
128,1076,258
128,1067,258
128,2091,260
128,2137,260
255,0,2144
128,1,8192
64,414,343
64,423066,773
64,415,343
64,829,343
64,415,343
64,416,343
255,34565916,2144
255,34565916,2144
128,299,65392
128,299,65392
255,34566140,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
128,293,65392
128,293,65392
255,1,2144
255,1,2144
255,225,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
64,415,343
128,1067,258
64,416,343
128,1068,258
64,415,343
128,1072,258
64,414,343
128,1077,258
64,423066,773
128,2092,260
64,829,343
128,2138,260
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,1,343
64,1,343
128,533,260
128,527,260
64,208,343
64,209,343
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,208,343
64,209,343
128,1061,258
128,1062,258
64,1,343
64,1,343
64,1,343
64,1,343
64,414,343
64,1,343
64,415,343
64,1,343
128,527,260
128,525,260
64,1,343
64,1,343
64,208,343
128,520,260
128,537,260
64,208,343
64,208,343
64,208,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
64,208,343
128,1039,258
128,1039,258
64,1656,354
128,1039,258
128,1039,258
64,3104,365
128,1039,258
128,1039,258
64,4552,377
128,1039,258
128,1039,258
64,6000,388
128,1039,258
128,1039,258
64,7448,399
128,1039,258
128,1039,258
64,8896,411
64,10344,422
64,11792,433
64,13240,444
64,14688,456
64,16136,467
64,17154,478
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,18602,490
128,1039,258
128,1039,258
64,20050,501
128,1039,258
128,1039,258
64,21498,512
128,1039,258
128,1039,258
64,22946,524
128,1039,258
128,1039,258
64,24394,535
128,1039,258
128,1039,258
128,1039,258
64,25842,546
128,1039,258
128,1039,258
64,27290,558
128,1039,258
128,1039,258
64,28738,569
128,1039,258
128,1039,258
64,30186,580
128,1039,258
128,1039,258
64,31634,592
128,1039,258
128,1039,258
64,33082,603
128,1039,258
128,1039,258
64,34530,614
128,1039,258
128,1039,258
64,35978,625
128,1039,258
128,1039,258
64,37426,637
128,1039,258
128,1039,258
64,38874,648
128,1039,258
128,1039,258
64,40322,659
128,1039,258
128,1039,258
64,41770,671
128,1039,258
64,43218,682
64,44666,693
64,46114,705
64,47562,716
64,49010,727
64,50458,739
64,51683,750
64,53131,761
64,54579,773
64,56027,773
64,57475,773
64,58923,773
64,60371,773
64,61819,773
64,63267,773
64,64715,773
64,66163,773
64,67611,773
64,69059,773
64,70507,773
64,71955,773
64,73403,773
64,74851,773
64,76299,773
64,77747,773
64,80643,773
64,83539,773
64,84366,773
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,87262,773
64,90158,773
64,93054,773
64,95950,773
64,98846,773
64,101742,773
64,104638,773
64,107534,773
64,110430,773
64,113326,773
64,116222,773
64,118014,773
64,120910,773
64,123806,773
64,126702,773
64,129598,773
64,132494,773
64,135390,773
64,138286,773
64,141182,773
64,144078,773
64,146974,773
64,149870,773
64,151654,773
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,154550,773
64,157446,773
64,160342,773
64,163238,773
64,166134,773
64,169030,773
64,171926,773
64,174822,773
64,177718,773
64,180614,773
64,183510,773
255,0,2144
128,1,8192
64,185306,773
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,188202,773
64,191098,773
64,193994,773
64,196890,773
64,199786,773
64,202682,773
64,205578,773
64,208474,773
64,211370,773
64,214266,773
64,217162,773
64,218954,773
64,221850,773
64,224746,773
64,227642,773
64,230538,773
64,233434,773
64,236330,773
64,239226,773
64,242122,773
64,208,343
64,245018,773
64,247914,773
64,208,343
255,1,2144
64,208,343
64,415,343
255,1,2144
64,414,343
64,250810,773
64,252606,773
128,1060,258
128,1064,258
128,1069,258
128,1602,255
128,1603,256
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,415,343
64,415,343
64,414,343
